aligned_date,headline,text,section,url
2019-04-01,Quotation of the Day: Ripped-Off Riffs? Better Not to Risk It,“I shouldn’t be thinking about legal precedent when I am trying to write a chorus.”,Today’s Paper,https://www.nytimes.com/2019/03/31/todayspaper/quotation-of-the-day-ripped-off-riffs-better-not-to-risk-it.html
2019-04-01,"Erdogan, Turkey’s Leader, Staring at Major Electoral Defeat","ISTANBUL — President Recep Tayyip Erdogan confronted the prospect of a stunning political defeat on Monday, as local voting in Turkey showed his party had lost the capital, Ankara, and possibly Istanbul, its largest city and his key base of support for many years.",World,https://www.nytimes.com/2019/03/31/world/europe/turkey-election-erdogan.html
2019-04-01,Review: ‘Do You Feel Anger’ Plumbs the Depths of Office Humor,"Now it’s empathy that’s the thing with feathers. Or that’s the perception of the impenetrably thick-skulled men who rule the workplace in Mara Nelson-Greenberg’s “Do You Feel Anger?,” a fitful comedy with an ingenious premise, which opened on Tuesday night at the Vineyard Theater under the direction of Margot Bordelon.",Theater,https://www.nytimes.com/2019/03/31/theater/do-you-feel-anger-review.html
2019-04-01,Review: Can a Play Make the Constitution Great Again?,"As you enter the theater, there are 163 men onstage.",Theater,https://www.nytimes.com/2019/03/31/theater/what-the-constitution-means-to-me-review.html
2019-04-01,"Review: In ‘The White Devil,’ Pick Your Poison","If you find plausible psychology aggravating and a humane outlook just rubs you the wrong way, please meet John Webster. A playwright with a deep devotion to gore, he churned out some of the 17th-century’s most lurid tragedies and there was nothing — books, a helmet, a tennis racket, a fart — that he didn’t long to empoison. (The urchin from “Shakespeare in Love” who liked to torture mice? That’s him.) Red Bull Theater resurrects his 1612 play, “The White Devil” with mischief and raunch and sibling incest and maybe necrophilia, because hey, why not? Anyone expecting Shakespeare might see if the box office does refunds.",Theater,https://www.nytimes.com/2019/03/31/theater/the-white-devil-review.html
2019-04-01,"After Waiting Out the Rain, the Orioles Outlast the Yankees","The Yankees and the Baltimore Orioles occupy different ends of the competition spectrum. The Yankees possess a far more talented roster, World Series expectations and a payroll that is around $130 million larger. The Orioles lost 115 games last season, and some analysts believe they could lose more this year with a pared-down roster.",Sports,https://www.nytimes.com/2019/03/31/sports/yankees-orioles.html
2019-04-01,‘The Case Against Adnan Syed’: Finale Reveals New DNA Test Results,This article contains spoilers for the four-part HBO documentary “The Case Against Adnan Syed.”,Arts,https://www.nytimes.com/2019/03/31/arts/television/case-against-adnan-syed-dna-hbo-finale.html
2019-04-01,"‘Billions’ Season 4, Episode 3: Hurts So Good","“I used to try and pretend I was dreaming all of the pain, but don’t you kid yourself: Some things have to be endured. And that’s what makes the pleasures so sweet.”",Arts,https://www.nytimes.com/2019/03/31/arts/television/billions-chickentown-review.html
2019-04-01,"Twitter Network Uses Fake Accounts to Promote Netanyahu, Israel Watchdog Finds","TEL AVIV — An Israeli watchdog group has found a network of hundreds of social media accounts, many of them fake, used to smear opponents of Prime Minister Benjamin Netanyahu in next week’s election and to amplify the messages of his Likud party, according to a report to be released Monday.",World,https://www.nytimes.com/2019/03/31/world/middleeast/netanyahu-fake-twitter.html
2019-04-01,Police Body-Cam Video Appears to Show Willie McCoy Sleeping Before He Was Fatally Shot,"Willie McCoy appeared to be asleep in his car at a Taco Bell drive-through in Vallejo, Calif., when police officers, responding to a 911 call, arrived to check on him.",U.S.,https://www.nytimes.com/2019/03/31/us/willie-mccoy-shooting-video.html
2019-04-01,Vietnamese Woman Sentenced in Kim Jong-nam Assassination,"SHAH ALAM, Malaysia — A Vietnamese woman charged in the airport assassination of the half brother of North Korea’s leader, Kim Jong-un, was sentenced on Monday after pleading to a lesser charge of causing bodily harm.",World,https://www.nytimes.com/2019/03/31/world/asia/kim-jong-nam-trial-verdict.html
2019-04-01,"Nipsey Hussle, Rapper and Activist, Is Shot Dead in Los Angeles","Nipsey Hussle, the Grammy-nominated rapper, entrepreneur and advocate for his native South Los Angeles, was fatally shot outside his clothing store in that city’s Hyde Park neighborhood on Sunday afternoon.",Arts,https://www.nytimes.com/2019/03/31/arts/music/nipsey-hussle-dead.html
2019-04-01,Some of the Weirdest Stories That Ever Appeared in The Times,"The headlines you’ll see below are bizarre. But the articles, all of which once appeared in the pages of The New York Times, are even more so.",Reader Center,https://www.nytimes.com/2019/04/01/reader-center/april-fools-day-a-stranger-times.html
2019-04-01,"Brexit, U.S. Border, India: Your Monday Briefing",(Want to get this briefing by email? Here’s the sign-up.),Briefing,https://www.nytimes.com/2019/04/01/briefing/brexit-us-border-india.html
2019-04-01,On Politics: Biden Accused of Inappropriate Touching,Good Monday morning. Here are some of the stories making news in Washington and politics today.,U.S.,https://www.nytimes.com/2019/04/01/us/politics/joe-biden-accused-touching.html
2019-04-01,Nepal Storm Kills Dozens and Injures Hundreds,"KATHMANDU, Nepal — A strong rainstorm has swept through southern Nepal, destroying homes, felling trees and leaving at least 28 people dead and hundreds more injured, the authorities said.",World,https://www.nytimes.com/2019/04/01/world/asia/nepal-storm-dead.html
2019-04-01,What’s on TV Monday: ‘The Twilight Zone’ and ‘Punk’,Jordan Peele’s reboot of the seminal sci-fi series arrives on CBS All Access. And Iggy Pop’s four-part documentary series wraps up on Epix.,Arts,https://www.nytimes.com/2019/04/01/arts/television/whats-on-tv-monday-the-twilight-zone-and-punk.html
2019-04-01,"Natalia Fileva, Russian Aviation Tycoon, Dies in Plane Crash",One of Russia’s richest women died on Sunday when a private plane on which she was traveling crashed near an airport in Germany.,World,https://www.nytimes.com/2019/04/01/world/europe/natalia-fileva-s7-plane-crash.html
2019-04-01,Word + Quiz: plangent,_________,The Learning Network,https://www.nytimes.com/2019/04/01/learning/01WODLN.html
2019-04-01,How the Slugging Catcher Became an Endangered Species in the Majors,"SURPRISE, Ariz. — After the Kansas City Royals departed for a spring training road game last month, their general manager, Dayton Moore, stayed behind at the team’s training complex to watch prospects on the back fields. It was from there, more than a decade ago, that a longtime coach, Bill Fischer, had called him excitedly to share a vision.",Sports,https://www.nytimes.com/2019/04/01/sports/mlb-catchers.html
2019-04-01,"‘After We Hung Up, I Received a Simple Text: Just His First Name.’",Dear Diary:,New York,https://www.nytimes.com/2019/04/01/nyregion/metropolitan-diary.html
2019-04-01,Lawsuits Lay Bare Sackler Family’s Role in Opioid Crisis,The Sacklers had a new plan.,Health,https://www.nytimes.com/2019/04/01/health/sacklers-oxycontin-lawsuits.html
2019-04-01,The Struggling Fashion House Roberto Cavalli Closes Its U.S. Stores,"LONDON — The ailing Italian luxury house Roberto Cavalli has shuttered its North American operations, hours after the brand said it was seeking a deal with creditors to stave off a bankruptcy filing and less than a week after the departure of its creative director, Paul Surridge.",Fashion & Style,https://www.nytimes.com/2019/04/01/fashion/roberto-cavalli-store-closures.html
2019-04-01,"Learning With: ‘“Breaches Everywhere”: Flooding Bursts Midwest Levees, and Tough Questions Follow’",Before reading the article: ,The Learning Network,https://www.nytimes.com/2019/04/01/learning/learning-with-breaches-everywhere-flooding-bursts-midwest-levees-and-tough-questions-follow.html
