aligned_date,headline,text,section,url
2018-06-01,U.S. Allies Denounce Trump’s Tariffs Decision,"Leaders and officials from the E.U., Canada and Mexico were united in their disapproval of President Trump’s move to place tariffs on metals, which could provoke retaliation against American businesses.",U.S.,https://www.nytimes.com/video/us/politics/100000005930477/us-allies-denounce-trumps-tariffs-decision.html
2018-06-01,Dinesh D’Souza? Really?,"The handful of pardons that President Trump has granted so far may appear to be scattershot, but they’re beginning to show a distinct pattern — not just of who he believes is worthy of mercy, but of how he thinks about the justice system as a whole and about his power to bend it to his will.",Opinion,https://www.nytimes.com/2018/05/31/opinion/dinesh-dsouza-trump-pardons.html
2018-06-01,Cuomo Finally Says the Obvious: He Backs the Transit Rescue Plan,"Gov. Andrew M. Cuomo may have played coy about embracing the new transit rescue proposals when they were announced last week, but on Thursday he jumped in with both feet.",New York,https://www.nytimes.com/2018/05/31/nyregion/cuomo-subway-transit-cynthia-nixon.html
2018-06-01,Quotation of the Day: Jury in Wrongful Death Suit Gives $4 to Family of Black Man Shot by Deputies,“I think they were trying to insult the case. Why go there with the $1? That was the hurtful part.”,Today’s Paper,https://www.nytimes.com/2018/05/31/todayspaper/quotation-of-the-day-jury-in-wrongful-death-suit-gives-4-to-family-of-black-man-shot-by-deputies.html
2018-06-01,Review: Jim Parsons and Zachary Quinto Enter Sniping in ‘The Boys in the Band’,"Holy social anthropology! What is this strange and barbaric tribal ceremony that our unsuspecting traveler has stumbled upon? Men are actually dancing with — gasp — other men, in a wrist-flicking, hip-wriggling, keister-twitching chorus line.",Theater,https://www.nytimes.com/2018/05/31/theater/the-boys-in-the-band-review-jim-parsons-zachary-quinto.html
2018-06-01,"Corrections: June 1, 2018",FRONT PAGE,Corrections,https://www.nytimes.com/2018/05/31/pageoneplus/corrections-june-1-2018.html
2018-06-01,Winter Carnival Spectacle,"When I see incredible, long entries zipping through a grid in both directions, I think of Zorro. Bear with me on this, I do have a point.",Crosswords & Games,https://www.nytimes.com/2018/05/31/crosswords/daily-puzzle-2018-06-01.html
2018-06-01,Watch Now: Excerpts From the 25 Best New American Plays,There’s no substitute for seeing a play performed. But even a short recording can give you a strong impression. ,Theater,https://www.nytimes.com/2018/05/31/theater/25-best-plays-video.html
2018-06-01,Old Pest Torments Mets: The Injury Bug,"The topic of injuries in Flushing can be a sensitive one. From 2010 to 2017, the Mets ranked sixth in the majors in games missed because of injury. A rash of ailments during the disappointing 2017 season led to an overhaul of the team’s medical procedures and personnel.",Sports,https://www.nytimes.com/2018/05/31/sports/new-york-mets-chicago-cubs.html
2018-06-01,Archdiocese in Minnesota Plans to Settle With Abuse Victims for $210 Million,"In one of the biggest settlements of its kind, the Archdiocese of St. Paul and Minneapolis plans to establish a $210 million trust fund for hundreds of victims of clergy sexual abuse, the archbishop announced on Thursday.",U.S.,https://www.nytimes.com/2018/05/31/us/catholic-abuse-settlement-minnesota.html
2018-06-01,Anatomy of a Scene | ‘Adrift’,The director Baltasar Kormakur narrates a sequence from his film featuring Shailene Woodley and Sam Claflin.,Movies,https://www.nytimes.com/video/movies/100000005931178/scene-from-adrift-baltasar-kormakur-interview.html
2018-06-01, The Ones We Left Behind,We started with 75.,Theater,https://www.nytimes.com/2018/05/31/theater/best-25-plays-how-we-made-the-list.html
2018-06-01,Yankees Endure Another Postponement,BALTIMORE — The first game of the Yankees’ four-game series against the Baltimore Orioles was postponed by rain Thursday night.,Sports,https://www.nytimes.com/2018/05/31/sports/yankees-orioles-postponed.html
2018-06-01,When Neither Male Nor Female Seems to Fit,"“I’m queer,” I told Charlie. A soft opener. For a millennial like me, this is like saying, “I’m not like other girls.”",Style,https://www.nytimes.com/2018/06/01/style/modern-love-neither-male-nor-female-seems-to-fit.html
2018-06-01,Election Day for a Beleaguered Turkish Soccer Power,"ISTANBUL — Ahead of an election on Sunday that could shape the fate of one of Europe’s most storied soccer clubs, the opposition candidate’s supporters packed a hall here. They chanted while waving navy and yellow scarves, anticipating the arrival of the man they hope will shake the organization from the top and restore its crumbled stature.",Sports,https://www.nytimes.com/2018/06/01/sports/soccer/turkey-fenerbahce.html
2018-06-01,"Tariffs, Italy, Telegram: Your Friday Briefing",(Want to get this briefing by email? Here’s the sign-up.),Briefing,https://www.nytimes.com/2018/06/01/briefing/tariffs-italy-telegram-your-friday-briefing.html
2018-06-01,"From ‘The Wire’ to ‘2001: A Space Odyssey,’ New Books Cover Screens Big and Small",A new batch of summer reading tells the back story of some of the greatest movies and television.,Books,https://www.nytimes.com/interactive/2018/books/review/summer-reading-movies-tv.html
2018-06-01,Moths Aren’t All Bad and Nightingales Love Pasta,"A roundup of outdoor books takes you from Central Park to the desert gardens of the Southwest, with time out for insect, botanical and avian lore.",Books,https://www.nytimes.com/interactive/2018/books/review/summer-reading-great-outdoors.html
2018-06-01,"We’ll Always Have Paris: Also Isfahan, Khartoum and Calcutta","Why do we travel? New books consider that question, in venues as varied as a Central American jungle, a glacier in Alaska and a Midwestern parlor.",Books,https://www.nytimes.com/interactive/2018/books/review/summer-reading-travel.html
2018-06-01,From Hip-Hop to Christian Rock,Several new books range far and wide across the American music scene.,Books,https://www.nytimes.com/interactive/2018/books/review/summer-reading-music.html
2018-06-01,From Vegan Barbecue to Apple Pie: New Cookbooks for Everyone,"This season’s food writers serve up both recipes and stories, from Sam Kass’s tales of cooking at the White House to Maira Kalman’s memories of cakes.",Books,https://www.nytimes.com/interactive/2018/books/review/summer-reading-cooking.html
2018-06-01,8 Summer Romance Novels,"Escape to Regency England, Gilded Age New York or a French sex-commune chateau.",Books,https://www.nytimes.com/interactive/2018/books/review/summer-reading-romance.html
2018-06-01,6 Pulse-Pounding Summer Thrillers,"If you like your vacation reading to deliver excitement, we’ve got books for you.",Books,https://www.nytimes.com/interactive/2018/books/review/summer-reading-thrillers.html
2018-06-01,Summertime Sports Books: From Keith Hernandez to Vladimir Nabokov,"This season’s batch features a rakish first baseman, Albert Camus the brooding goalkeeper and a bucking bronc named Lunatic From Hell.",Books,https://www.nytimes.com/interactive/2018/books/review/summer-reading-sports.html
